Distance (km),Loss (dB)
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,2.956000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.387000
0.000000,1.992000
0.000000,0.000000
0.000000,4.464000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,2.727000
0.000000,0.040000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,3.163000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.992000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,0.907000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.894000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,0.000000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,3.163000
0.000000,0.745000
0.000000,0.000000
0.000000,2.894000
0.000000,1.808000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,1.276000
0.000000,0.907000
0.000000,1.992000
0.000000,0.000000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,4.768000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,1.992000
0.000000,2.956000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,3.319000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,3.066000
0.000000,0.000000
0.000000,2.393000
0.000000,2.727000
0.000000,3.066000
0.000000,0.185000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.543000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,2.658000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,2.658000
0.000000,0.000000
0.000000,0.745000
0.000000,0.907000
0.000000,1.992000
0.000000,2.149000
0.000000,1.702000
0.000000,3.851000
0.000000,2.894000
0.000000,0.000000
0.000000,3.659000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.185000
0.000000,1.702000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.966000
0.000000,0.000000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,1.808000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,3.543000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.964000
0.000000,0.040000
0.000000,2.387000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.185000
0.000000,3.066000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.316000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,2.387000
0.000000,1.702000
0.000000,0.000000
0.000000,1.702000
0.000000,3.543000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.745000
0.000000,2.387000
0.000000,0.000000
0.000000,0.907000
0.000000,3.319000
0.000000,2.149000
0.000000,2.658000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,3.316000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.163000
0.000000,3.496000
0.000000,2.149000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.000000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,3.781000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.066000
0.000000,2.727000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.319000
0.000000,3.316000
0.000000,4.318000
0.000000,2.387000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.992000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,2.956000
0.000000,0.000000
0.000000,1.808000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,0.040000
0.000000,3.316000
0.000000,2.393000
0.000000,4.134000
0.000000,4.099000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,4.373000
0.000000,0.000000
0.000000,3.703000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.658000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,1.808000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.185000
0.000000,1.276000
0.000000,0.185000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,3.163000
0.000000,1.276000
0.000000,1.404000
0.000000,2.894000
0.000000,0.000000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.185000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,2.658000
0.000000,0.185000
0.000000,1.992000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,3.851000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,3.316000
0.000000,2.658000
0.000000,2.149000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,4.134000
0.000000,0.745000
0.000000,0.000000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.658000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.185000
0.000000,0.000000
0.000000,2.387000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.659000
0.000000,2.727000
0.000000,3.066000
0.000000,0.000000
0.000000,0.745000
0.000000,1.404000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,2.393000
0.000000,1.404000
0.000000,3.319000
0.000000,3.163000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,3.659000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,3.496000
0.000000,0.000000
0.000000,0.745000
0.000000,0.907000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.185000
0.000000,0.000000
0.000000,3.851000
0.000000,4.099000
0.000000,2.149000
0.000000,3.319000
0.000000,1.404000
0.000000,2.393000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.992000
0.000000,0.185000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.964000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,4.373000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,4.257000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,2.393000
0.000000,4.599000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.658000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,1.808000
0.000000,3.319000
0.000000,2.149000
0.000000,0.000000
0.000000,2.956000
0.000000,2.894000
0.000000,2.956000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,2.894000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.745000
0.000000,1.404000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,4.599000
0.000000,1.992000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,1.992000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.316000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,1.808000
0.000000,3.319000
0.000000,0.907000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,0.907000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,3.964000
0.000000,1.702000
0.000000,3.316000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.745000
0.000000,0.000000
0.000000,3.496000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.387000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,1.808000
0.000000,0.745000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,4.373000
0.000000,1.702000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.727000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,2.894000
0.000000,3.543000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,0.907000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,3.066000
0.000000,2.956000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1.702000
0.000000,0.907000
0.000000,0.040000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,3.781000
0.000000,0.000000
0.000000,2.894000
0.000000,0.000000
0.000000,0.040000
0.000000,4.134000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,0.745000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,3.496000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.149000
0.000000,2.658000
0.000000,0.000000
0.000000,1.276000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.894000
0.000000,0.185000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,4.699000
0.000000,2.658000
0.000000,0.907000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2.393000
0.000000,0.000000
0.000000,0.000000
0.000000,2.956000
0.000000,0.000000
0.000000,3.703000
0.000000,0.000000
0.000000,0.000000
0.000000,1.276000
0.000000,0.185000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.907000
0.000000,3.659000
0.000000,0.000000
0.000000,0.000000
0.000000,1.808000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.040000
0.000000,0.000000
0.000000,0.000000
0.000000,1.404000
0.000000,0.040000
0.000000,1.808000
0.000000,2.393000
0.000000,1.808000
0.000000,0.000000
0.000000,0.000000
